Source: pi_monitor_alert
Date: 2026-09-20T05:32:58+10:00
From: xindy.notifications@gmail.com
To: xindy.notifications@gmail.com
Subject: [Pi Monitor] SMART_NVME CRIT

SMART health FAIL on /dev/nvme0n1

NVMe attributes:
  available_spare=100%
  percentage_used=0%
  media_errors=0
  temp=35C

SMART output:
smartctl 7.4 2023-08-01 r5530 [aarch64-linux-6.18.34+rpt-rpi-2712] (local build)
Copyright (C) 2002-23, Bruce Allen, Christian Franke, www.smartmontools.org

=== START OF SMART DATA SECTION ===
SMART overall-health self-assessment test result: PASSED

SMART/Health Information (NVMe Log 0x02)
Critical Warning:                   0x00
Temperature:                        35 Celsius
Available Spare:                    100%
Available Spare Threshold:          10%
Percentage Used:                    0%
Data Units Read:                    1,234,496 [632 GB]
Data Units Written:                 2,903,797 [1.48 TB]
Host Read Commands:                 14,486,560
Host Write Commands:                87,544,552
Controller Busy Time:               14,828
Power Cycles:                       91
Power On Hours:                     4,722
Unsafe Shutdowns:                   47
Media and Data Integrity Errors:    0
Error Information Log Entries:      1,105,348
Warning  Comp. Temperature Time:    0
Critical Comp. Temperature Time:    0
Temperature Sensor 2:               53 Celsius
